index,target
3135,1 2 12 36
4655,12
22118,2 35
23511,0
45,18
19006,0
23989,3 4
21464,2 12
20344,20
26679,0 12
11295,0 2 12
1007,27
23199,3
23424,0
3313,36
24286,1
8744,12 27
22961,
20140,
1399,19
23708,16 38
20569,2
7730,2
23504,7
25792,0
7995,30
21646,27
20689,0 47
21674,12 27 28
486,16 30
20516,2
7861,0 2
12323,1 2
24087,1
3460,20
22836,2 30
24411,1
351,18 19
10899,1
24444,
1721,0
21414,20
20245,0 12 27
13221,20
10253,0 2 30
24410,8
17422,27 28
4275,0
18589,3 37
20024,19
11393,28
122,28 36
494,32
15134,28 29
8177,12
22892,2 30
12678,18
4714,12 28
23945,0
19490,0 30
21056,19
6554,28
896,18
397,16 44
10630,8
7526,12
12017,2 3 40
17576,0
22278,1
11203,0
22440,3 42
21051,0 12
24053,0
25851,30
276,12
825,47
23089,2
10608,19
8685,0 2
2734,28
18054,0 27
16946,2
23791,0
8908,18
4097,12
195,1 27
25552,1
12744,12 15
21238,16
22016,29
20751,0 3
1152,28
24426,8
15438,19
24966,12 27
3916,0 2
22262,19
9607,0
25040,12
7796,0 2
11303,3
26133,16 30
17603,1 4
25826,3 4 27
7641,0 27
14468,12 23
22797,1 8
9696,14
3943,1
7289,11
13338,16 32 38
25572,18
17073,12 42
2465,12 23
8510,12
23707,1 2
24467,36
25749,0 11
23461,14
10147,5
26412,11
27029,42
14720,0 28
6022,2 28
15849,12 28
21813,27 28
25019,23
14140,12 28
23440,0
25115,21
20177,20
25964,8 12
22805,2
26298,27
13783,1 2 3
25811,0 2 27
19758,19
16053,1
510,19
5157,2 30
24375,8
15515,0 2
16221,2 3
20827,2
22730,3 28
25205,19
15414,27
22569,3 37
23783,16 38
26466,27
588,0 2
21865,23
22011,28
21046,0 37
26037,27
26181,27
10949,2 3
19369,0 2 36
21044,1
24933,0 11 27
20498,12 18
24647,18
22033,18
13676,4
2045,14 27
18841,3
25089,18
11356,0 2
9116,19
14834,0
20595,2
20870,12 28
1055,19
4287,3
21681,28
2945,2 12 27
22489,0 28
8254,2
23879,2
21168,1 8
23441,0
